273.87	-2.2541	-1.9335	-4.0272	-3.1814	-4.1079	-3.7728	-4.3058	-3.8733	-3.1735	-4.1626	-3.7346
275.7	-2.5674	-2.8614	-3.5495	-2.8692	-3.6562	-5.6057	-4.5634	-3.6887	-2.8474	-5.9947	-5.3233
280.67	-2.4922	-2.942	-2.5424	-2.6925	-4.2178	-2.818	-1.4284	-3.5544	-3.287	-2.6786	-4.4474
282.35	-3.7495	-1.5278	-2.4625	-3.7357	-2.404	-1.2868	-4.704	-3.7768	-4.3107	-5.5708	-5.5477
282.44	-5.6069	-4.2562	-3.731	-2.7283	-3.8194	-2.4748	-4.6484	-4.1578	-5.3217	-4.0753	-4.8242
282.98	-3.7414	-3.4678	-2.2317	-4.1283	-3.471	-4.6804	-2.3656	-3.1864	-4.8933	-5.456	-1.5124
283.02	-4.9802	-3.7376	-3.3317	-2.0426	-3.0736	-2.7983	-2.3134	-3.6565	-2.1015	-3.4487	-1.1365
288.43	-3.1502	-2.9665	-3.8639	-3.5845	-3.7298	-3.8781	-4.0788	-3.8323	-3.6678	-3.0089	-3.916
293.76	-2.8724	-1.0087	-1.4459	-3.8343	-2.6095	-3.6421	-3.5628	-2.9111	-5.2472	-2.4013	-2.946
297.82	-2.5559	-2.4957	-3.8763	-2.5708	-3.4465	-3.3854	-1.5722	-3.8062	-2.8896	-1.1011	-5.4862
298.46	-3.3263	-4.334	-1.6864	-3.2118	-1.5892	-1.8113	-2.8968	-3.4872	-4.7548	-1.8461	-1.9429
299.93	-4.548	-3.6735	-1.9874	-4.2559	-3.5518	-3.1511	-3.1722	-3.2348	-5.5042	-4.4984	-2.3862
300.37	-2.6719	-3.4152	-3.7829	-2.4219	-3.352	-2.4724	-3.2488	-3.7369	-2.375	-3.1546	-1.6646
305.14	-1.0409	-5.5554	-3.2424	-3.4169	-3.3426	-1.0605	-2.9331	-3.6223	-3.7163	-3.1543	-2.3946
307.13	-3.5691	-3.3922	-3.0595	-3.6724	-3.6001	-5.7426	-4.3785	-3.4055	-3.8239	-5.6772	-4.7629
308.91	-2.846	-2.5171	-2.6405	-2.7257	-3.5844	-5.9791	-1.2377	-3.632	-3.286	-3.6358	-4.8553
309.45	-4.644	-2.1344	-2.692	-1.4477	-2.2854	-2.1193	-3.4588	-3.5957	-1.7119	-3.8227	-2.2675
314.71	-2.8371	-1.8314	-3.7937	-2.4262	-4.0041	-2.4173	-2.3704	-4.1427	-5.2574	-4.8873	-1.147
315.63	-2.7122	-3.2077	-2.5961	-2.2944	-2.936	-2.2595	-3.2309	-3.9176	-4.8589	-1.7939	-5.5389
318.25	-4.1043	-2.603	-1.7269	-4.4042	-3.7524	-3.6978	-2.9079	-2.5698	-5.1213	-5.3581	-2.1703
324.83	-1.3469	-2.7446	-1.7656	-2.0681	-3.4995	-2.791	-2.476	-3.5317	-4.204	-3.0953	-1.679
326.13	-1.8937	-2.6743	-3.1806	-1.5326	-1.0484	-1.5303	-2.2356	-3.8559	-3.4297	-1.369	-1.0317
329.99	-3.4457	-3.0792	-2.1344	-4.2761	-2.84	-5.5268	-2.9903	-3.1435	-4.8836	-3.8451	-2.4486
330.41	-5.5061	-3.5862	-3.0089	-2.0872	-2.8044	-2.0129	-1.9168	-3.8901	-4.1413	-3.1249	-1.0162
335.3	-3.1711	-4.9335	-3.0658	-1.8577	-1.0041	-1.4474	-5.1595	-4.1486	-4.5413	-2.1969	-6
338.69	-1	-3.3415	-1.6457	-3.4975	-3.4463	-1.4298	-3.3709	-3.1806	-4.8948	-4.2426	-2.6398
353.15	-1.5489	-3.1188	-1.3454	-3.5022	-3.6364	-1.2127	-2.5515	-2.9022	-4.839	-4.3094	-1.7956
355.83	-5.8428	-1.0516	-2.393	-2.6595	-1.713	-1.9982	-3.7588	-3.6125	-2.5861	-3.9447	-2.1886
355.96	-3.0111	-2.4195	-3.7291	-2.2552	-3.7321	-3.0524	-2.409	-4.0774	-4.5707	-2.5346	-3.7706
362.89	-2.5739	-5.9998	-2.3612	-2.5063	-1.9701	-1.2088	-4.4493	-3.6595	-2.4628	-4.0465	-2.8921
363.19	-3.093	-3.3659	-2.5413	-2.3434	-3.414	-2.5611	-4.0657	-4.4569	-4.2924	-3.6222	-3.462
364.43	-3.3943	-1.9841	-3.9425	-3.4533	-2.8866	-2.5106	-4.3972	-4.1841	-3.423	-2.6556	-3.7332
366.88	-1.6384	-3.8887	-1.5371	-2.1872	-3.6276	-1.5639	-3.4541	-3.5088	-4.301	-3.7026	-2.7617
369.64	-5.572	-3.0943	-1.1899	-2.9709	-2.9705	-1.0864	-2.4879	-2.7199	-3.5358	-2.3495	-1.5241
369.64	-1.0703	-3.8923	-2.7386	-2.597	-3.1269	-1.6079	-2.1641	-3.5027	-2.7007	-5.7809	-1.034
372.15	-1.0029	-3.1446	-2.0787	-3.7212	-3.1004	-2.3374	-2.827	-3.3707	-4.8553	-3.987	-1.8527
375.52	-5.1545	-2.6229	-2.9751	-3.6716	-3.8965	-1.2697	-3.8912	-3.3122	-4.0441	-4.6363	-3.0115
387.56	-3.5287	-2.742	-1.1326	-3.0604	-3.8971	-5.1257	-3.6471	-2.6849	-3.3786	-4.7883	-3.0395
391.1	-2.374	-5.5617	-3.3226	-1.0234	-2.6294	-2.5077	-4.2277	-3.8526	-4.8469	-2.6491	-3.2938
391.61	-3.9816	-3.8987	-1.9981	-1.1655	-3.8288	-1.7435	-5.018	-3.4412	-1.6605	-5.7585	-5.4302
399.76	-1.8344	-1.3047	-3.4843	-1.7961	-2.2674	-2.9311	-5.9486	-4.087	-5.1252	-1.3119	-3.2139
403.5	-2.5661	-4.2564	-1.4334	-2.3247	-3.5914	-1.6655	-3.5806	-3.5901	-4.4169	-5.6657	-2.844
404.1	-3.3439	-2.6529	-3.2629	-1.5501	-2.684	-2.4642	-4.7211	-5.9055	-4.0907	-4.3751	-3.8589
404.68	-3.245	-3.7263	-1.0241	-3.3453	-3.9433	-5.6293	-2.9318	-2.2988	-3.7725	-5.9717	-1.9931
405.29	-2.6297	-3.7508	-3.6648	-2.3711	-3.823	-3.5517	-4.6138	-3.7955	-2.2205	-4.4883	-4.2792
406.48	-1.8667	-1.7142	-3.7265	-2.598	-2.4954	-4.7884	-4.9703	-3.617	-2.3028	-2.1465	-4.1839
411.16	-2.1383	-5.997	-2.8369	-1.2262	-2.8375	-1.5196	-5.1563	-3.8918	-3.6022	-3.5966	-3.6864
411.26	-1.5309	-2.9583	-1.1642	-2.8867	-3.0788	-2.2867	-3.3123	-2.8887	-3.6081	-2.0737	-4.67
411.63	-3.1545	-2.4203	-1.0295	-3.4909	-3.795	-5.5638	-4.4386	-1.5048	-3.8423	-3.978	-5.9945
411.96	-5.9813	-1.0267	-2.4489	-2.5333	-1.9549	-1.9542	-1.4531	-3.5313	-3.2561	-1.2101	-2.8031
423.84	-2.8527	-2.7607	-1.1636	-3.3201	-3.6349	-2.4246	-2.3773	-2.5046	-3.6149	-5.75	-5.9099
428.46	-2.2624	-1.6743	-2.1292	-2.284	-1.0059	-5.9187	-2.2505	-3.5505	-2.0425	-4.0602	-1.0245
428.94	-1.8416	-5.0004	-2.884	-3.7413	-3.6241	-1.7617	-1.9138	-3.4891	-4.4348	-2.1515	-4.052
429.48	-1.2281	-1.245	-3.2775	-2.057	-3.1766	-5.2615	-4.7607	-4.7111	-4.6499	-2.8198	-5.6236
429.62	-2.575	-2.2533	-1.5316	-3.2074	-3.2356	-2.7159	-4.7431	-2.878	-3.5017	-4.0352	-3.3323
431.36	-4.3667	-5.0911	-1.0503	-3.0434	-4.1748	-1.0044	-1.0861	-2.6095	-3.4435	-3.313	-2.0363
432.77	-3.0141	-3.335	-1.2864	-2.5085	-4.0299	-1.8546	-2.9486	-2.0729	-3.31	-4.279	-1.8181
432.95	-4.2929	-5.262	-4.0963	-1.9228	-5.1064	-1.0198	-2.3428	-4.2424	-5.9943	-4.0103	-4.1927
434.18	-5.3985	-1.7131	-3.6989	-1.0436	-4.4241	-2.3852	-2.4347	-4.2336	-5.049	-5.2291	-2.3507
439.7	-1.4493	-3.3188	-2.3173	-2.32	-1.9985	-1.4585	-5.3638	-4.0863	-4.7006	-4.6197	-1.0008
440.25	-5.1908	-2.7474	-2.687	-1.5913	-2.359	-1.739	-4.7638	-4.7328	-5.2143	-5.2518	-3.4125
440.32	-3.6404	-3.1742	-1.8874	-2.1634	-4.1919	-2.5424	-4.2164	-3.4545	-2.8634	-4.7421	-4.8272
446.37	-2.6326	-1.7538	-2.8843	-4.2913	-3.583	-1.2257	-4.2503	-3.3072	-4.6294	-4.266	-3.5356
450.17	-1.443	-3.725	-2.7512	-2.2637	-1.2274	-1.713	-5.049	-3.6558	-1.9784	-3.0409	-3.909
459.03	-4.8686	-3.1387	-1.7545	-2.7956	-2.3635	-2.112	-3.7085	-3.1881	-3.1794	-1.7923	-2.7497
459.36	-5.3208	-2.8477	-4.0132	-1.851	-3.6868	-1.2729	-4.3597	-4.0509	-1.5465	-3.2559	-3.1751
463.04	-1.8514	-2.6774	-1.1839	-2.9247	-4.0276	-5.8728	-1.711	-1.8899	-3.448	-5.1348	-1.0222
464.04	-1.3953	-3.6993	-3.0298	-2.5321	-3.686	-1.9656	-2.2874	-3.4502	-2.526	-3.7145	-1.4997
465.58	-2.3416	-3.3937	-1.9324	-4.1245	-2.6959	-2.2	-1.1232	-3.4303	-5.6509	-1.0134	-5.3611
465.98	-4.0367	-2.8116	-1.7177	-2.3964	-3.7834	-4.0761	-4.3029	-3.5083	-3.0416	-5.7646	-4.2909
466.66	-2.3386	-3.6994	-3.2718	-1.4297	-3.3974	-2.1074	-3.5353	-3.3731	-1.2188	-3.3159	-2.4001
468.32	-3.0736	-3.1039	-1.5797	-4.6711	-2.3187	-2.6527	-3.6571	-2.2528	-5.3027	-1.9517	-2.854
471.95	-1.5057	-4.4456	-1.3765	-3.4492	-1.0001	-1.675	-4.2204	-3.4363	-4.5133	-3.1998	-3.0893
472.05	-5.1756	-3.5477	-2.2129	-3.3675	-3.0578	-2.4211	-4.3057	-3.8696	-3.8723	-2.7066	-4.4154
473.02	-5.2399	-3.0823	-2.242	-2.6541	-3.9956	-2.3952	-2.629	-3.5295	-2.9909	-4.257	-1.6442
473.17	-1.9424	-2.1842	-3.9524	-1.434	-3.4713	-2.5482	-3.8599	-5.5792	-3.7205	-2.4109	-3.5803
477.34	-3.0997	-3.9423	-2.1615	-3.8753	-2.0613	-5.4021	-4.2563	-2.4704	-4.0883	-1.654	-3.6319
479.34	-2.982	-3.3067	-2.2897	-2.2088	-3.2341	-1.3261	-1.0861	-3.7774	-4.4057	-1.6621	-2.4935
479.97	-3.5172	-5.6675	-1.3305	-3.574	-3.4978	-1.9685	-2.3878	-2.8116	-4.4571	-4.0615	-1.5054
485.72	-5.0767	-3.1659	-1.7008	-4.2042	-3.0039	-3.3155	-3.5961	-5.1309	-5.0802	-2.7691	-2.8335
486.57	-3.8474	-1.0048	-1.3257	-3.0333	-2.5541	-5.1587	-1.0088	-2.9074	-3.5236	-1.2563	-1.3212
490.41	-2.3841	-1.3972	-3.5696	-2.6929	-2.4587	-3.6026	-4.5766	-3.5388	-2.2535	-2.2607	-5.7292
496.78	-1.9639	-2.9019	-3.5034	-2.4343	-3.3443	-4.9803	-2.7354	-3.5807	-1.9794	-5.294	-1.669
504.88	-3.7489	-2.4481	-1.5816	-1.0352	-4.031	-5.5346	-3.4819	-3.6019	-1.7299	-5.2758	-5.7971
505.28	-2.1503	-2.8049	-2.6689	-1.5903	-5.3416	-3.7046	-2.4991	-3.6137	-1.9951	-1.3126	-3.8253
507.14	-5.9941	-3.8712	-1.2415	-3.0572	-3.7601	-1.9353	-4.3544	-2.8936	-3.4545	-3.2728	-5.9537
513.93	-3.7896	-2.862	-1.8524	-2.6576	-3.7649	-2.7302	-4.497	-2.3215	-3.1801	-3.328	-3.7066
520.1	-1.1964	-1.2127	-3.2146	-1.5768	-5.1695	-5.965	-5.6424	-4.3753	-4.7847	-1.5873	-1.4924
522.03	-3.8542	-5.6894	-2.374	-2.4483	-1.6801	-1.3511	-5.0046	-3.6728	-2.076	-3.8775	-4.2076
523.44	-1.9434	-2.2874	-2.4834	-3.057	-3.9092	-5.5564	-4.4644	-2.5786	-3.0087	-5.5027	-5.3261
529.57	-3.4969	-5.5655	-2.7438	-1.447	-3.7642	-2.0232	-1.5538	-3.9688	-5.3935	-4.3584	-2.2171
534.21	-1.5151	-2.9443	-1.1477	-3.2401	-2.1079	-2.3468	-4.37	-3.0563	-3.5274	-2.7739	-4.01
539.24	-3.3889	-3.9362	-2.3381	-2.0443	-4.0196	-5.8256	-3.5503	-3.3007	-2.2257	-4.9149	-3.356
540.22	-3.9213	-3.767	-2.3489	-2.3246	-3.6406	-1.2102	-1.0167	-3.3487	-2.6605	-2.1471	-4.5771
541.19	-3.3227	-2.357	-1.1191	-3.0719	-1.2042	-2.6946	-1.9433	-2.7335	-3.3988	-3.851	-2.2657
541.49	-3.1733	-4.4463	-1.7433	-2.3898	-1.5412	-3.6777	-4.6675	-3.374	-2.4316	-5.2286	-3.6711
547.3	-4.6262	-3.1239	-1.8193	-3.9599	-1.0098	-3.2823	-1.9718	-5.2794	-4.3669	-5.9819	-3.8075
548.54	-4.1341	-2.8246	-1.0266	-3.5286	-4.6517	-1.4344	-1.0023	-2.1871	-3.5109	-3.6983	-5.8904
550.33	-1.4203	-4.1259	-2.406	-2.5671	-2.5752	-1.705	-1.8595	-3.8766	-5.9961	-2.3349	-5.3683
550.35	-1.8423	-2.6952	-1.1434	-3.1366	-1.889	-3.3433	-3.7764	-1.6116	-3.3227	-1.9738	-2.2789
565.34	-4.7263	-2.1698	-1.3876	-2.6885	-3.6984	-4.9035	-4.342	-2.8695	-3.6883	-5.5539	-5.3849
566.39	-5.4076	-5.7831	-2.6735	-1.0525	-2.4585	-1.8751	-2.5536	-3.9263	-5.6107	-5.3822	-2.2095
567.3	-2.4161	-4.5505	-4.0405	-2.6542	-4.1409	-1.4224	-3.721	-3.7782	-2.1903	-3.9416	-1.5497
568.23	-1.8412	-3.574	-2.874	-2.7237	-2.8162	-4.8183	-1.7473	-3.3304	-2.5189	-3.0139	-2.4297
569.38	-4.0691	-4.441	-1.2781	-3.2882	-2.5882	-1.7352	-2.8303	-1.3505	-3.3659	-2.2699	-1.058
569.76	-1.663	-2.0569	-3.793	-2.4217	-3.4199	-5.5183	-4.63	-3.7097	-1.864	-3.2039	-4.6269
570.14	-5.3764	-1.0315	-2.8681	-2.6862	-2.5982	-2.3771	-2.0018	-3.3788	-2.473	-2.1623	-1.2529
577.38	-1.9704	-2.6208	-1.2964	-1.5913	-2.588	-4.0125	-3.3717	-2.0985	-2.6962	-1.7972	-2.8457
579.31	-3.4184	-2.5233	-3.3958	-2.6019	-2.4159	-3.0312	-4.631	-5.2885	-2.2136	-3.7142	-3.9242
579.62	-2.355	-3.153	-2.9713	-2.7153	-3.9347	-3.6909	-2.4906	-3.2512	-2.4031	-2.5796	-5.2046
582.57	-1.82	-1.0034	-1.0026	-3.5138	-3.8623	-5.99	-4.3404	-1.3782	-3.7299	-3.945	-3.7293
587.26	-4.2669	-3.3219	-1.0995	-2.8009	-3.4708	-4.5225	-4.0853	-2.6026	-2.758	-4.3502	-3.7106
588.89	-4.5375	-4.9712	-1.0013	-4.6558	-3.5202	-5.9049	-3.3832	-2.1048	-5.7032	-4.6146	-5.6704
589.84	-4.0765	-2.8349	-1.3873	-2.4926	-4.2498	-2.7371	-2.2215	-1.9221	-2.8705	-4.2168	-1.9437
597.27	-1.1798	-1.6653	-1.4186	-4.4012	-3.8086	-1.0422	-2.6622	-1.936	-4.8808	-4.0765	-1.6733
599.45	-3.1996	-5.5441	-1.3104	-3.7007	-3.6382	-5.2401	-3.4681	-2.786	-4.6518	-5.1778	-2.4563
602.02	-5.2599	-3.3286	-1.9522	-2.9497	-3.2099	-5.8493	-3.4719	-2.9609	-3.5699	-4.2443	-2.4176
609.26	-2.2138	-3.1134	-1.9154	-2.9699	-3.2969	-5.4229	-5.9937	-3.1277	-2.897	-3.0792	-1.7182
612.43	-5.3978	-3.6265	-1.6839	-3.6914	-3.8416	-5.7689	-2.383	-2.2273	-4.1815	-5.7951	-2.102
613.45	-3.455	-1.4549	-2.5417	-2.0992	-2.6375	-2.9195	-3.2484	-4.1021	-4.7796	-2.3926	-1.8529
614.41	-5.4852	-2.5393	-3.5078	-3.6952	-3.7705	-5.7915	-3.1928	-3.6326	-3.7887	-5.3181	-2.3278
616.19	-4.455	-5.8309	-3.9127	-1.95	-4.3684	-1.5945	-2.8968	-3.6718	-1.3724	-4.7907	-2.0073
623.25	-1.7347	-1.105	-2.0302	-1.4978	-4.4062	-5.0884	-4.9105	-3.6997	-1.9882	-2.0286	-3.061
623.28	-4.3178	-2.6621	-1.6144	-4.2821	-3.9089	-1.1073	-3.6879	-1.8039	-4.542	-3.9889	-2.7826
625.48	-2.7666	-3.0569	-2.476	-4.6882	-3.2772	-1.1479	-3.8852	-2.7456	-5.0753	-3.1716	-4.354
634.73	-4.5889	-4.8762	-3.6984	-1.8899	-3.1806	-2.2157	-4.9614	-3.6844	-1.2702	-3.166	-4.3012
635.35	-4.4786	-3.5695	-3.4812	-1.8716	-2.9646	-2.9275	-4.4039	-3.8928	-1.2708	-4.0471	-3.6418
638.45	-4.9191	-1.5766	-3.1588	-2.6264	-2.7622	-3.3314	-3.1664	-4.8958	-5.6313	-3.1778	-1.7828
644.7	-5.3354	-2.9778	-1.4938	-4.6958	-3.9234	-4.1668	-1.2518	-5.5765	-5.268	-4.2759	-5.4038
648.24	-3.7348	-2.9593	-1.6114	-1.9095	-3.9514	-5.8993	-3.5661	-1.9603	-2.0359	-3.7932	-2.5036
651.36	-5.5162	-2.9292	-3.1885	-2.8401	-3.5777	-5.9146	-4.5862	-4.4833	-4.3406	-3.737	-4.9686
651.82	-5.995	-3.841	-3.9803	-3.2152	-1.2158	-1.3588	-4.2921	-3.9339	-2.8723	-1.0046	-4.8367
665.73	-5.307	-1.7495	-1.4631	-1.2037	-1.7261	-2.9409	-4.0584	-4.137	-2.2508	-1.0773	-5.1392
668.39	-2.6431	-1.9416	-2.7279	-1.7472	-4.178	-5.8608	-3.5072	-4.9186	-4.4442	-3.9568	-2.3635
670.58	-3.0477	-1.1281	-1.3982	-3.1296	-3.794	-1.8962	-1.4831	-1.6533	-3.2741	-2.7179	-3.569
674.51	-5.4223	-2.9985	-2.2061	-1.2666	-1.7569	-1.7804	-3.1614	-4.3632	-3.0318	-1.0169	-2.4231
679.63	-2.2163	-3.6445	-2.3313	-1.3201	-3.9852	-2.8471	-1.2077	-5.5752	-2.9556	-5.8289	-3.3861
689.88	-4.5579	-3.3436	-3.4759	-1.3964	-2.4527	-3.1766	-2.7556	-3.6812	-1.4271	-2.2546	-1.4614
691.17	-3.4684	-3.106	-2.1172	-2.3023	-2.9953	-4.1319	-2.0773	-3.2175	-1.9797	-1.8876	-4.3247
692.76	-4.1429	-2.3331	-1.9878	-2.7282	-1.6889	-5.5314	-3.7167	-5.4995	-2.8264	-2.4314	-1.2545
694.52	-5.8126	-2.8064	-3.36	-3.4736	-3.8773	-5.8604	-2.9532	-3.1853	-3.4767	-4.5288	-2.9867
696.32	-3.826	-2.6808	-2.9386	-2.7559	-4.0557	-3.4914	-3.2335	-3.4011	-2.2871	-4.419	-2.7948
712.52	-4.5912	-1.1754	-1.8359	-2.3054	-2.2711	-2.8395	-4.0089	-3.7152	-4.9788	-2.7132	-3.1244
716.59	-4.8787	-3.7094	-1.7508	-4.614	-2.974	-5.4787	-2.3083	-2.2439	-4.4957	-4.262	-4.6282
734.85	-5.0296	-3.702	-1.0822	-1.8896	-3.7268	-1.0056	-4.1918	-1.5438	-2.6886	-3.1384	-4.838
736.06	-4.4611	-2.013	-3.1117	-1.6662	-2.619	-4.5419	-3.5671	-4.8811	-3.2593	-5.0037	-2.299
739.31	-1.4234	-2.1057	-4.0879	-1.8292	-5.7594	-4.7351	-2.4793	-3.8603	-1.4777	-1.0348	-4.4557
745.4	-3.945	-4.8646	-1.1555	-1.6923	-1.0221	-2.8399	-4.5448	-3.1289	-1.7331	-5.3927	-3.734
750.07	-4.189	-1.1945	-3.7515	-1.4092	-3.7522	-5.0437	-4.3932	-5.3452	-3.7544	-3.653	-4.0915
754.12	-4.4541	-1.4833	-2.3682	-2.269	-2.8161	-1.0133	-2.3463	-2.1695	-1.9414	-2.5811	-1.1181
762.36	-5.0131	-4.3897	-2.7402	-2.5032	-1.8585	-4.803	-4.3951	-3.2425	-2.8302	-1.8997	-5.685
786.83	-5.4346	-1.5237	-1.72	-1.9433	-3.9952	-3.5931	-3.962	-4.3827	-5.2524	-4.4273	-4.403
787.12	-1.6279	-4.1397	-1.5117	-2.9203	-2.5008	-1.446	-4.4443	-1.1021	-2.5095	-2.0658	-5.7574
795.4	-1.036	-2.6244	-1.1004	-2.8356	-4.4205	-2.8509	-1.6933	-1.1412	-2.6407	-3.7951	-5.2404
804.48	-2.6914	-1.1334	-2.3408	-1.4338	-1.5347	-3.9146	-1.4475	-3.681	-1.018	-4.9094	-2.2936
807.77	-1.3669	-1.9594	-2.7778	-2.4762	-2.1712	-3.4194	-2.878	-3.6471	-2.0362	-5.447	-4.3559
817.66	-3.2475	-4.5348	-2.8094	-2.5746	-2.099	-5.6622	-2.9357	-3.592	-2.0706	-3.7937	-3.1788
820.95	-2.086	-1.4688	-1.1979	-1.5736	-4.5529	-3.2088	-3.5323	-2.3088	-1.2128	-4.9039	-3.4948
823.63	-2.1801	-1.1764	-4.2985	-2.4405	-4.2255	-1.5908	-5.0721	-4.4823	-1.6225	-5.9946	-5.089
832.73	-5.9239	-3.0534	-2.0037	-1.8359	-3.0999	-3.6772	-1.4764	-2.504	-1.8261	-2.6534	-4.9399
840	-3.3503	-5.8912	-1.9897	-4.7759	-3.1182	-1.123	-3.6008	-3.1722	-5.1926	-5.6112	-3.1382
848.59	-1.2536	-4.5224	-2.2511	-3.2911	-3.4635	-1.4195	-5.4011	-2.1727	-3.0457	-2.5281	-1.0279
863.49	-3.0385	-5.2222	-1.6931	-1.3256	-2.8644	-2.2436	-4.6323	-4.6915	-2.8472	-3.6879	-3.787
898.09	-4.286	-4.2352	-2.2581	-1.8605	-3.8281	-4.2958	-3.5264	-2.6615	-2.7343	-3.7675	-2.4091
899.2	-5.625	-1.8953	-3.9214	-2.3275	-3.9494	-1.8833	-4.5105	-3.6752	-1.3807	-3.213	-5.8698
908.15	-3.7224	-4.1407	-3.3124	-2.6323	-1.8317	-3.9372	-2.5265	-4.4742	-2.0981	-1.7619	-1.1799
926.25	-3.0864	-3.493	-2.4819	-1.933	-4.661	-2.8642	-1.1809	-4.0489	-1.6874	-5.4777	-5.9987
949	-4.0943	-2.2178	-3.3798	-3.0793	-2.2485	-2.5341	-4.8637	-3.8089	-2.0658	-3.2028	-4.8786
954.45	-2.1823	-3.1769	-1.6666	-1.3105	-5.3884	-1.7998	-5.7212	-5.6031	-1.9348	-4.6946	-5.5293
955.67	-1.3767	-2.0912	-2.7462	-3.8655	-3.747	-4.0835	-2.8267	-2.5866	-3.266	-2.1732	-5.5017
996.35	-2.7811	-4.24	-1.9321	-1.7895	-4.9189	-5.9261	-2.0428	-3.4475	-3.7405	-5.0054	-1.8874
1009.2	-3.9548	-5.0879	-1.9122	-1.1026	-5.673	-1.3698	-2.7906	-5.388	-5.9083	-2.6759	-3.9456
1010.7	-2.9615	-1.9637	-3.5309	-2.3116	-5.6698	-2.041	-5.2515	-4.162	-2.0627	-2.214	-1.9617
1024.5	-3.2434	-3.169	-3.4245	-2.8134	-3.7046	-3.4181	-4.1139	-3.4098	-1.6307	-5.0591	-5.6935
1026	-5.9218	-4.646	-3.1793	-4.1926	-3.7071	-1.6388	-5.1336	-2.6262	-3.3449	-4.2537	-5.996
1029.8	-4.5132	-3.6711	-2.6373	-2.3012	-4.0729	-4.5205	-5.2669	-3.8384	-1.9868	-1.7336	-5.8129
1033.5	-3.8351	-1.4493	-1.8886	-1.3265	-4.0936	-5.2392	-1.1004	-4.552	-4.9587	-1.2339	-5.9746
1034.2	-4.7108	-5.8353	-1.4291	-1.7182	-3.8504	-2.2411	-4.3941	-4.8244	-4.7019	-3.164	-5.0939
1035.9	-5.9409	-2.5692	-2.2883	-3.9234	-4.5875	-4.7209	-3.0284	-2.1375	-3.5539	-1.0219	-1.5273
1073.1	-1.9976	-3.6433	-2.2072	-2.5453	-4.2225	-1.8153	-2.8402	-3.1004	-1.9401	-5.9239	-1.1972
1081.6	-4.0131	-3.0571	-2.5854	-2.946	-3.3395	-2.6294	-1.8346	-2.5057	-1.8725	-2.2199	-1.6048
1088.2	-4.8182	-4.7344	-1.0231	-1.1361	-3.6128	-3.4106	-3.9722	-5.04	-3.2857	-3.6944	-3.5699
1097.1	-3.1841	-3.4155	-2.3605	-2.1971	-1.1984	-2.4208	-1.669	-3.1894	-1.0869	-2.3127	-1.2529
1113.7	-2.3813	-3.0771	-2.3598	-1.7953	-4.0882	-3.1991	-5.7283	-2.0161	-2.6572	-4.2336	-5.8153
1114.4	-1.0044	-3.9459	-2.4249	-2.2472	-1.6039	-5.874	-4.5569	-3.485	-1.1974	-5.5007	-2.5614
1138.7	-3.426	-1.0156	-3.7393	-3.422	-1.7529	-4.2945	-4.7388	-4.9308	-2.2995	-2.0373	-3.2652
1155	-1.7084	-1.031	-3.5763	-2.6154	-1.5281	-1.0485	-4.9198	-3.3333	-1.1928	-1.377	-3.8609
1160.6	-5.511	-4.981	-1.8518	-3.0897	-1.563	-1.9799	-1.0002	-2.5746	-2.2223	-1.0003	-1.1697
1164	-1.3742	-2.0137	-2.0739	-1.886	-4.296	-1.719	-3.9039	-1.5821	-2.5917	-5.1257	-3.4662
1174.7	-5.3552	-3.9532	-1.1384	-1.7173	-4.8468	-2.3758	-1.1947	-5.6179	-4.3029	-4.1669	-2.4597
1224	-3.271	-3.7808	-1.9079	-2.5294	-2.2764	-2.7579	-2.0049	-2.1781	-1.2353	-2.8227	-1.2174
1227.2	-1.0023	-5.551	-1.9693	-2.8268	-3.9993	-2.0176	-2.7181	-1.5854	-1.6314	-3.9294	-2.6217
1243.4	-3.4018	-1.21	-1.6978	-2.2519	-2.8082	-1.2512	-4.7919	-1.7519	-3.5764	-2.5953	-5.0107
1262.2	-1.2816	-3.2517	-2.0427	-1.6402	-3.7949	-5.8131	-4.8771	-1.7036	-2.7529	-3.5309	-5.8123
1262.3	-1.9433	-4.928	-1.1392	-1.6486	-2.1308	-5.9158	-2.8123	-3.9733	-5.2145	-1.8393	-1.6653
1269.2	-3.4201	-3.755	-2.0809	-2.5986	-3.6967	-2.7353	-3.6441	-2.0895	-1.0746	-5.2422	-2.9102
1278.1	-3.2012	-4.778	-1.0024	-4.4954	-3.9152	-4.3573	-5.1033	-5.323	-4.7205	-5.2691	-1.5728
1302.9	-2.8992	-1.4694	-1.9637	-1.203	-5.7177	-4.1973	-2.5696	-3.5521	-4.2571	-4.9144	-5.2027
1303.5	-1.1978	-1.8514	-3.2077	-1.5455	-1.8566	-1.7791	-4.206	-5.8533	-5.6747	-5.7586	-5.1899
1304.4	-4.3117	-3.9225	-3.0049	-2.7192	-3.489	-4.5597	-2.1886	-2.8901	-1.206	-3.626	-1.2096
1309.2	-3.1083	-2.6676	-1.3341	-2.7652	-1.5368	-3.2823	-2.6794	-2.2717	-1.2529	-3.4787	-2.3175
1326	-1.426	-1.2099	-2.8899	-3.5523	-3.8011	-1.6165	-4.286	-2.4619	-2.0074	-3.4605	-3.6076
1346.9	-3.4813	-1.2795	-1.7894	-5.6127	-1.9301	-1.1577	-1.7512	-2.512	-5.4557	-3.179	-2.2286
